书名,价格,作者,出版社
从入门到项目实战（全程视频版） 入门/IT计算机书籍,￥89.82,无,无
四大名著四册套 思想 从入门到精通核心技术effective  第3三版技术教程自学案头参考书经典软件,￥369.41,无,机械工业出版社
思想第4版 thinking in 中文版第四版 程序设计书籍 ,￥82.65,无,机械工业出版社
Spring源码深度解析 第2版基于Spring核心实现企业应用Spring Boot 微服务实战 Spring开发入门 教材书籍,￥51.40,郝佳,人民邮电出版社
Effective 中文版 原书第3版新版本 从入门到精通 思想 jav,￥89.25,(美)约书亚·布洛克JoshuaBloch,机械工业出版社
官方正版 思想 第4版 Bruce Eckel 著 陈昊鹏译 计算机科学丛书 黑皮书,￥77.76,(美) Bruce Eckel,机械工业出版社
零基础学（全彩版）手把手教学，赠源码、习题、技术答疑,￥54.72,无,无
【新华书店正版】从入门到精通语言程序设计电脑程序员计算机软件入门零基础自学软件开发教,￥62.22,不详,广东人民出版社
实战宝典：从入门到精通+微服务架构实战+Spring实战开发+项目开发（京东套装共4册）,￥289.20,明日科技,清华大学出版社
思想(第4版)【正版图书，售后无忧】,￥70.20,(美) Bruce Eckel,机械工业出版社
详解（微课版）,￥39.80,无,无
从零开始学（视频教学版）,￥61.00,无,清华大学出版社
官网  语言程序设计 基础篇 原书第 12版 Y Daniel Liang 计算机科学丛书,￥104.25,无,无
思维,￥47.20,美 艾伦 唐尼 Allen B,人民邮电出版社
技术,￥46.48,谭浩强 主编,人民邮电出版社
那些事儿,￥39.00,陈跃峰,清华大学出版社
技术基础,￥31.50,林桂花 主编,经济管理出版社
思想,￥21.00,(美) 埃克尔 著,机械工业出版社
现货正版 思想第4版第中文版thinking in 教材|34838,￥54.00,无,无
兵书,￥66.00,桂颖,电子工业出版社
思维,￥66.00,美 艾伦 唐尼 Allen B Down,人民邮电出版社
思想(第4版),￥80.50,(美) Bruce Eckel,机械工业出版社
思想(第2版),￥99.00,(美) 埃克尔 著,机械工业出版社
规范(第三版),￥299.00,（美）高斯林（Gosling,中国电力出版社
官网 核心技术卷1基础知识原书第11版 教程 思想 语言设计 入门,￥107.28,无,无
思想(第4版),￥34.10,(美) Bruce Eckel,机械工业出版社
那些事儿,￥29.25,陈跃峰,清华大学出版社
轻松学(缺盘),￥40.50,赵振方,化学工业出版社
超级魔卡 全彩版,￥26.52,无,电子工业出版社
方~~9787121394768,￥48.06,知秋,电子工业出版社
核心技术卷1基础知识  卷II 高级特性（原书第11版） 中文版（卷1+卷2）,￥198.00,无,无
 案例精解,￥27.00,孙印杰,电子工业出版社
技术【正版图书，售后无忧】,￥31.39,孙一林,机械工业出版社
入门官方教程【正版开发票】,￥56.25,(美)HerbertSchil,清华大学出版社
典型实例解析【正版开发票】,￥41.00,《电脑编程技巧与维护》杂志社,水利水电出版社
的逻辑 马俊昌,￥94.00,马俊昌,机械工业出版社
Effective 中文版 原书第3版新版本 从入门到精通 思想 jav,￥89.25,无,无
指南：基础知识、类库应用及案例设计/清华开发者书库,￥74.44,无,清华大学出版社
思想 (美)埃克尔 (Bruce Eckel) 著;陈吴鹏 译 著 语言与程序设计,￥86.40,无,机械工业出版社
思想(英文版·第4版)(美)埃克尔,￥89.10,(美)埃克尔,机械工业出版社
 思想Thinking in   机械工业出版社,￥15.50,不详,机械工业出版社
的逻辑 马俊昌 9787111587729,￥79.00,马俊昌,机工出版
思想第4版 thinking in 中文版第四版 程序设计书籍 ,￥82.65,无,无
原理：面向工程和科学人员,￥88.00,(美)布朗森 著,清华大学出版社
技术手册原书第7版七版 语言教程书籍,￥98.60,(英) 本杰明·J.埃文斯,机械工业
技术基础【正版图书，售后无忧】,￥38.58,刘勇军,电子工业出版社
轻松学从入门到实战(案例视频彩色版)/,￥89.80,无,中国水利水电出版社
思维,￥42.48,(美)艾伦·唐尼AllenB.Downey,人民邮电出版社
现货 并发实战|199038,￥48.30,无,无
从头学XML和一例通【正版开发票】,￥27.00,(美)蔡斯 著,机械工业出版社
思想(第2版)【正版图书 放心购买】,￥38.00,无,机械工业出版社
思想(第2版)【正版图书，售后无忧】,￥25.44,(美) 埃克尔,机械工业出版社
入门经典(第4版),￥26.22,（美）卡登赫斯第,人民邮电出版社
规范(第三版)【正版图书，售后无忧】,￥266.00,（美）高斯林（Gosling,中国电力出版社
从入门到精通（第5版） 全新改版 视频教程教学 思想,￥41.50,无,无
轻松学(缺盘)【正版图书，售后无忧】,￥42.51,赵振方,化学工业出版社
SAP应用服务器的 凯斯勒 等 著 东方出版社,￥21.00,凯斯勒 等 著,东方出版社
技术 谭浩强 主编 人民邮电出版社,￥66.10,谭浩强 主编,人民邮电出版社
从基础到应用【正版图书，售后无忧】,￥33.70,孙宇霞,清华大学出版社
思想  埃克尔 著；侯捷 译 机械工业出版社,￥20.20,(美) 埃克尔 著；侯捷 译,机械工业出版社
四大名著:思想+核心技术2册+Effective|8071252,￥341.30,无,无
Cookbook 【正版】,￥104.00,希尔特（HerbertSchi,电子工业出版社
薛小小学 从入门到精通 趣学开发教程书籍 思想核心程序员入,￥105.60,无,无
"艺术 [美]Herbert Schildt 等著,邓劲生 译",￥40.50,(美)Herbert Schi,清华大学出版社
 思想--Thinking in   机械工业出版社,￥48.00,不详,机械工业出版社
【新华自营正版】思想 机工出版 9787111213826,￥86.60,(美) Bruce Eckel,机械工业出版社
多线程核心技术（第2版）高洪岩,￥74.00,无,无
无难事：详解核心思想与技术9787121396038,￥124.08,孙鑫,电子工业出版社
宝典 【正版书】,￥34.00,李钟尉　等编著,人民邮电出版社
指南 【正版书】,￥37.00,(美)布迪·克尼亚万　著,机械工业出版社
兵书 【正版书】,￥55.00,桂颖,电子工业出版社
艺术 【正版书】,￥61.25,不详,清华大学出版社
四大名著 思想+核心技术11版+effective 中文版第三版,￥398.00,无,无
艺术,￥33.17,高永强 著,清华大学出版社
从入门到实践,￥64.08,无,人民邮电出版社
【套装4本】思想（第4版） 核心技术(2本) 从入门到精通,￥365.10,埃克尔,机械工业出版社
 教程,￥84.00,无,北京希望电子出版社
"技术基础 刘勇军,孙璐 电子工业出版社",￥33.36,刘勇军,电子工业出版社
企业级业务架构设计：方法论与实践 付晓岩 软件架构、架构即未来、架构师、系统架构、、中台,￥49.68,无,无
深入理解高并发 思想教程书籍从入门到精通语言程序设计基础计算机组成CPUlinux内核剖析JVM原理详解教材,￥103.60,无,清华大学出版社
【新华自营正版】的逻辑 机工出版 9787111587729,￥79.40,马俊昌,机械工业出版社
思维 美 艾伦 唐尼 Allen B Downey 克里斯 梅菲尔德Chris Mayf,￥29.40,美 艾伦 唐尼 Allen B,人民邮电出版社
手记——从实践中学习【正版图书，售后无忧】,￥58.22,欧二强,清华大学出版社
【官方正版】代码审计 入门篇 语言程序设计基础入门到精通 思,￥64.95,无,无
实战 第2版  8实战 8、9、10新特性  语言程序开发书籍,￥89.20,无,无
"指南 布迪克尼亚万　著,闫斌,贺莲　译 机械工业出版社",￥23.80,(美)布迪·克尼亚万　著,机械工业出版社
一步到位,￥24.63,王铁敬 著,北京中软电子出版社
方：响应式Spring Reactor 3设计与实现 知秋 著,￥67.00,知秋 著,博文视点
轻松学 【正版书】,￥26.00,赵振方,化学工业出版社
"风格(英汉对照) (美)弗穆兰 ,曹铁鸥 9787115177681",￥54.24,美弗穆兰,人民邮电出版社
现货 Effective 中文版（原书第3版）|8054944,￥70.00,无,无
思科网络技术学院教程：基础实验手册,￥71.74,思科网络技术学院,人民邮电出版社
入门：任务式学习指南 开课吧组编 安志刚,￥62.40,开课吧组编安志刚李伟杰著,机械工业出版社
"入门经典 （美）卡登赫斯第　著,梅兴文　译 人民邮电出版社",￥37.24,（美）卡登赫斯第　著,人民邮电出版社
 思想--Thinking in  【正版】,￥20.00,(~{#C@#)~} ~{0#,机械工业出版社
"思想 （美）埃克尔（Eckel,B.） 著,刘中兵 评注 电子工业出版社",￥103.54,（美）埃克尔（Eckel,电子工业出版社
Netty 4核心原理与手写RPC框架实战 咕泡学院架构师成长丛书,￥77.80,无,无
入门指南9787121357947电子工业,￥52.00,明日科技,电子工业出版社
手记从实践中学习 欧二强　等编著 清华大学出版社,￥63.84,欧二强　等编著,清华大学出版社
讲义 清华大学出版社 语言 荣锐锋 等 编【正版图书，售后无忧】,￥52.35,荣锐锋、张晨光、殷晋、王向南、尹成,清华大学出版社
基础、实例与进阶 【正版书】,￥28.00,王勇  等编著,清华大学出版社
** 明解 柴田望洋著 零基础自学从入门到精通语言程序设计基础书籍电脑程序,￥64.40,(日)柴田望洋,人民邮电出版社
Quarkus实战:专为Kubernetes而优化的解决方案 程序设计,￥82.80,无,无
【正版图书 品质保证】方：响应式Spring Reactor 3设计与实现(博文视点出品,￥72.75,知秋 著,电子工业出版社
软件开发与印应用走进世界9787302511991,￥40.02,-,清华大学出版社
"【正品新书,满59包邮】深入浅出  清华大学 9787302576785",￥48.30,迟殿委,清华大学出版社
【新华自营 正版】【自营】入门指南 语言/ Web/JSP/MySQL/scrip,￥55.40,明日科技,电子工业出版社
深入理解高并发 思想教程书籍从入门到精通语言程序设计基础计算机组成CPUlinux内核剖析JVM原理详解教材,￥103.60,无,清华大学出版社
思想第4版 thinking in 中文版第四版 正版程序设计书籍,￥79.80,无,无
"精通XMI－使用XMI、XML和UML进行 （美）格罗斯 等著,徐强 等译",￥58.88,（美）格罗斯 等著,电子工业出版社
"【新华自营正版】入门官方教程 [美]HerbertSchildt,左雷 清华大学出版社",￥73.50,(美)HerbertSchil,清华大学出版社
入门：任务式学习指南 开课吧组编安志刚李伟杰 编著 9787111660408,￥64.00,开课吧组编安志刚李伟杰 编著,机工出版
"入门经典 （美）卡登赫斯第　著,梅兴文　译 人民邮电出版社",￥31.20,（美）卡登赫斯第　著,人民邮电出版社
"【新华自营正版】从零开始学 袁礼,黄玉钏,冀建平 著 清华大学出版社",￥57.00,袁礼,清华大学出版社
剑指Offer 名企面试官精讲典型题 第2版  python c 程序员面试宝典 off,￥30.20,无,无
思想,￥50.00,(美)埃克尔,机械工业出版社
风格,￥121.00,(美)弗穆兰,人民邮电出版社
指南,￥60.00,(美)布迪·克尼亚万（Budi Kurn,机械工业出版社
【新华自营正版】无难事—详解核心思想与技术 博文视点 9787121396038,￥153.00,孙鑫,电子工业出版社
【正版图书 品质保证】无难事――详解核心思想与技术 孙鑫 电子工业出版社,￥153.67,孙鑫,电子工业出版社
现货 算法导论(原书第3版)+思想(第4版)(2册)|3768354,￥160.50,无,无
深入理解高并发 思想教程书籍从入门到精通语言程序设计基础计算机组成CPUlinux内核剖析JVM原理详解教材,￥103.60,无,清华大学出版社
【正版图书 品质保证】方：响应式Spring Reactor 3设计与实现(博文视点出品,￥71.56,知秋 著,电子工业出版社
手记—从实践中学习 欧二强　等编著【正版开发票】,￥37.00,欧二强　等编著,清华大学出版社
"[正版图书]走进世界：HITE6 0软件开发与应用工程师 翁高飞,王敏 清华大学出版社",￥57.00,翁高飞,清华大学出版社
技术开发 武汉厚溥教育科技有限公司　编著【正版开发票】,￥15.00,武汉厚溥教育科技有限公司　编著,清华大学出版社
思想（第4版） [thinking in ],￥75.80,无,无
【正版图书 品质保证】方：响应式RxJava与代码设计实战(博文视点出品) 知秋 著,￥63.52,知秋 著,电子工业出版社
"【新华自营正版】指南：基础知识、类库应用及案例设计 清华开发者书库 彭波,孙一林 编 清华大学出版社",￥73.50,彭波,清华大学出版社
手记——从实践中学习【新华书店，售后无忧】,￥63.17,欧二强,清华大学出版社
【正版图书 品质保证】无难事――详解核心思想与技术 孙鑫 电子工业出版社 978,￥151.15,孙鑫,电子工业出版社
【正版直发】方：响应式RxJava与代码设计实战 知秋 9787121364174 电子,￥79.00,知秋,电子工业出版社
 Web实操：基于IntelliJ IDEA、JDBC、Servlet、Ajax、Nex,￥105.00,无,无
【现货直发】入门与应用 孟丽丝、张雪 清华大学出版社 9787302478454,￥79.80,孟丽丝、张雪,清华大学出版社
【正版图书 品质保证】从入门到精通语言程序设计电脑程序员计算机软件入,￥61.20,不详,广东人民出版社
"风格 (美)弗穆兰 等著,曹铁鸥 译 人民邮电出版社",￥75.00,(美)弗穆兰 等著{DouHao}曹铁鸥 译,人民邮电出版社
【正版直发】实战宝典(配)(开发宝典丛书) 刘新 9787302351702 清华大学出,￥99.80,刘新,清华大学出版社
"风格(美)弗穆兰 等著,曹铁鸥 译人民邮电出版社9787115177681",￥55.00,(美)弗穆兰 等著,人民邮电出版社
Electron跨平台开发实战（Web开发经典丛书） 语言 程序设计 Electron,￥68.50,无,无
正版 疯狂讲义 第5版 教程书籍 从入门到精通 语言程序设计 ,￥109.30,无,电子工业出版社
"走进世界：HITE6.0软件开发与应用工程师 翁高飞,王敏 编【正版开发票】",￥46.00,翁高飞,清华大学出版社
【正版图书 品质保证】开课吧 入门：任务式学习指南 开课吧组编安志刚李伟杰 编著 机械工,￥51.48,开课吧组编安志刚李伟杰 编著,机械工业出版社
"轻松学 赵振方, 陈景霞, 王慧等编著 化学工业出版社",￥32.56,赵振方,化学工业出版社
"【正版图书 品质保证】指南：基础知识、类库应用及案例设计清华开发者书库 彭波,孙一林 编",￥72.62,彭波,清华大学出版社
自然语言处理入门 HanLP作者何晗 NLP书籍Python/代码实现人工智能机器学习语音识,￥50.00,无,无
走进世界(HITE6.0软件开发与应用工程师)9787302511991清华大学武汉厚溥,￥53.82,-,清华大学出版社
无难事 详解核心思想与技术 语言 孙鑫 正版,￥141.60,孙鑫,电子工业出版社
"基础、应用与实例(韩)徐明浩 著,武传海 译人民邮电出版社9787115136459",￥28.00,(韩)徐明浩 著,人民邮电出版社
方论 响应式rxjava与代码设计实战 语言 知秋 正版,￥62.90,无,无
"规范（美）高斯林（Gosling,J.）等编著,陈宗斌,沈金河 译中国电力出版社",￥266.00,（美）高斯林（Gosling,中国电力出版社
从入门到精通（第5版）,￥48.80,无,无
网络(第4版),￥37.23,ElliotteRustyHarold,中国电力出版社
 Web实操：基于IntelliJ IDEA、JDBC、Servlet、Ajax、Nex(博文视点出品),￥138.00,高洪岩,电子工业出版社
深入解析虚拟机HotSpot,￥79.00,杨易,机械工业出版社
高并发详解:并发核心库+多线程设计 套装共2册,￥188.00,汪文君,机械工业出版社
剑指Offer 名企面试官精讲典型题 第2版  python c 程序员面试宝典 off,￥30.20,何海涛著,电子工业出版社
并发实战 盖茨 著 核心技术 从入门到精通 入门 教程 ja,￥52.98,无,无
高并发详解：深入理解并发核心库,￥99.00,汪文君,机械工业出版社
并发的艺术 方腾飞 魏鹏 程晓明 核心技术系列,￥42.48,方腾飞 等,机械工业出版社
异步实战异步+并发（京东套装共2册）,￥79.00,翟陆续,机械工业出版社
疯狂讲义 第5版含DVD光盘一张 李刚 语言程序设计 计算机书籍入门自学教程教材,￥67.50,无,电子工业出版社
深入理解高并发,￥140.60,黄俊,清华大学出版社
 EE企业级应用开发教程(Spring+Spring MVC+MyBatis,￥35.40,无,无
深入理解虚拟机 异步实战 套装共2册,￥208.00,周志明,机械工业出版社
高性能网络参考书 Netty之父Trustin Lee作序推荐 含有大量即用型的优质示例,￥35.80,(美)诺曼毛瑞尔（NormanMaurer）马文艾,人民邮电出版社
并发实战 （美）盖茨（Brian Goetz），皮埃斯（TimPeierls）等 华章,￥49.68,（美）盖茨,机械工业出版社
核心技术卷I基础知识+卷II高级特性 原书第11版 2020年新版 华章图书 核心技术系列,￥227.17,(美)凯·S.霍斯特曼CayS.Horstman,机械工业出版社
深入理解虚拟机+HotSpot双子星 套装共2册,￥208.00,周志明,机械工业出版社
现货并发的艺术//核心技术/计算机书|4730532,￥38.30,无,无
【配套视频】零基础从入门到精通 书小白自学入门到实践计算机网络书籍,￥34.70,无,广东人民出版社
程序员面试笔试宝典 第2版,￥99.00,何昊,机械工业出版社
C语言程序设计从入门到精通 python入门指南 零基础自学教程 计算机语言套装,￥132.00,无,电子工业出版社
【包邮】凤凰架构 构建可靠的大型分布式系统 深入理解虚拟机周志明新作 架构演进设计思维分布式基石 程序设计分布式系统设计 图书,￥74.25,周志明,机械工业出版社
网络安全代码审计实战,￥49.10,高昌盛,电子工业出版社
代码整洁之道 新版 语言版，鲍勃大叔作品,￥49.50,无,无
疯狂讲义 第5版 附光盘 李刚 语言教材计算机书教程8语言,￥67.50,无,电子工业出版社
【新华书店正版】O'Reilly：Head First （中文版 第2版 涵盖5.0） (美)塞若(,￥53.88,(美)塞若Sierra,中国电力出版社
核心技术 卷Ⅱ高级特性 原书第11版 核心技术系列,￥111.75,(美)凯·S.霍斯特曼,机械工业出版社
Spring源码深度解析第2版 Spring 5.x开发入门 微服务实战,￥74.00,无,无
图解多线程设计模式/图灵程序设计丛书,￥40.70,无,人民邮电
 核心技术 卷Ⅱ 高级特性（原书第10版）|230488,￥9.90,无,无
游戏,￥54.40,布拉肯,科学出版社
函数式,￥119.00,(法) Pierre-Yves,电子工业出版社
 SOAP指南,￥43.00,美.贝奎特著魏海萍等译,电子工业出版社
2游戏,￥120.85,(美) 彼切尔 著,清华大学出版社
并发实践,￥81.36,(美)戈茨Goetz,电子工业出版社
【正版】核心技术 卷II 高级特性(原书第9版) 计算机与互|224859,￥24.90,无,无
网络精解,￥55.00,孙卫琴 编著,电子工业出版社
趣味100例,￥56.78,衡友跃　等编著,清华大学出版社
深入理解高并发,￥148.00,无,清华大学出版社
灵感,￥46.00,飞思科技产品研发中心著,电子工业出版社
 Applet实例,￥63.48,何梅,清华大学出版社
码出高效：开发手册(博文视点出品),￥56.50,无,无
图解并发汪建,￥96.72,汪建,人民邮电出版社
 实时,￥46.00,美布鲁诺,机械工业出版社
开放源码,￥31.50,美沃纳斯Walnes,电子工业出版社
优化(第2版),￥49.00,林胜利,电子工业出版社
网络(第3版),￥85.00,英哈诺德,中国电力出版社
思想（第4版)为首的程序员的案头书 从入门到精通 核心技术,￥320.00,无,无
图像实例库,￥38.70,(美)坎伯萨托 著,电子工业出版社
